transaction_id,customer_id,amount,location,channel,time,merchant,device_id,is_international,previous_transaction_count,previous_fraud_flag,fraudulent
TXN00824,CUST3830,197096.81,Port Harcourt,POS,2024-04-06 03:44:10,Shoprite,DEV757,0,25,0,0
TXN00746,CUST7801,352032.12,Kano,Mobile App,2024-06-29 12:22:22,DSTV,DEV388,0,2,0,0
TXN00960,CUST1010,17825.66,Kaduna,Mobile App,2024-09-20 17:01:32,Access Bank,DEV242,0,11,0,0
TXN00769,CUST8063,197768.55,Jos,ATM,2024-07-24 04:29:13,Access Bank,DEV665,0,28,1,0
TXN00521,CUST3425,41942.68,Kaduna,ATM,2024-10-17 08:54:07,Ebeano,DEV751,0,14,0,0
TXN00571,CUST7226,157111.48,Maiduguri,Mobile App,2024-07-19 06:23:28,GTBank,DEV604,0,25,0,0
TXN00576,CUST1170,29482.6,Ibadan,ATM,2024-03-03 10:21:57,Filmhouse,DEV146,1,29,0,0
TXN00051,CUST6411,72030.02,Kaduna,USSD,2024-07-21 23:00:00,Konga,DEV330,0,8,0,1
TXN00687,CUST2109,426410.42,Kaduna,Web,2024-09-01 15:08:05,Shoprite,DEV257,0,48,0,0
TXN00104,CUST5284,360381.32,Enugu,POS,2024-06-05 03:26:05,GTBank,DEV622,0,35,0,1
TXN00225,CUST7749,301379.39,Kano,POS,2024-10-10 16:14:53,Airtel,DEV402,0,28,0,0
TXN00635,CUST2117,195102.06,Ibadan,Web,2024-12-06 20:07:45,Jumia,DEV605,0,43,0,0
TXN00713,CUST4531,472980.07,Abuja,ATM,2024-01-31 10:07:17,Filmhouse,DEV391,0,36,0,0
TXN00132,CUST8924,131234.35,Enugu,ATM,2024-04-11 03:04:54,Konga,DEV216,0,6,0,0
TXN00944,CUST8208,421486.56,Kano,POS,2024-02-17 03:35:13,Airtel,DEV597,0,28,0,0
TXN00739,CUST3163,383264.09,Kano,USSD,2024-12-15 10:08:21,GTBank,DEV797,1,18,0,0
TXN00775,CUST2175,121329.79,Enugu,Mobile App,2024-06-13 05:03:12,Filmhouse,DEV974,1,26,0,0
TXN00045,CUST5972,419686.72,Ibadan,ATM,2024-04-28 12:32:15,Glo,DEV566,0,32,0,1
TXN00184,CUST6476,288051.53,Benin City,POS,2024-10-07 02:03:36,Jumia,DEV553,0,25,0,0
TXN00231,CUST2419,298734.69,Lagos,USSD,2024-06-06 04:31:11,Ebeano,DEV582,0,22,0,0
TXN00146,CUST7326,327474.67,Maiduguri,USSD,2024-09-12 07:18:35,Konga,DEV333,1,34,0,0
TXN00332,CUST4543,276914.27,Lagos,USSD,2024-09-08 16:18:12,Filmhouse,DEV606,0,19,0,0
TXN00533,CUST7067,312365.93,Kano,Web,2024-06-23 15:17:07,Ebeano,DEV594,0,5,0,0
TXN00072,CUST7749,252663.37,Ibadan,Mobile App,2024-06-19 22:05:21,GTBank,DEV388,0,18,0,1
TXN00491,CUST8069,86406.48,Kano,Web,2024-10-07 14:39:42,Airtel,DEV565,0,26,0,0
TXN00274,CUST6967,39791.67,Jos,Mobile App,2024-08-12 03:18:46,Access Bank,DEV475,0,30,0,0
TXN00220,CUST5784,230739.89,Kano,POS,2024-07-05 18:26:30,Access Bank,DEV874,0,0,0,0
TXN00850,CUST3079,378639.89,Port Harcourt,USSD,2024-09-03 00:49:50,Glo,DEV417,0,48,0,0
TXN00298,CUST6268,312904.29,Enugu,Web,2024-03-28 19:04:16,Konga,DEV654,0,3,1,0
TXN00749,CUST9690,210578.68,Jos,Web,2024-05-18 21:36:29,Airtel,DEV397,0,23,1,0
TXN00263,CUST7630,211624.49,Maiduguri,USSD,2024-11-09 10:29:29,Konga,DEV362,0,12,0,0
TXN00760,CUST7741,274624.33,Kaduna,Web,2024-04-27 15:52:42,MTN,DEV644,0,8,0,0
TXN00429,CUST3512,27621.7,Maiduguri,Mobile App,2024-10-30 07:24:23,Glo,DEV375,0,24,0,0
TXN00358,CUST4731,271652.13,Lagos,POS,2024-07-13 04:03:04,Jumia,DEV753,0,18,0,0
TXN00005,CUST2436,48095.39,Port Harcourt,ATM,2024-01-22 04:16:06,Access Bank,DEV937,1,33,0,1
TXN00816,CUST6374,307132.58,Ibadan,ATM,2024-02-14 16:45:23,Konga,DEV889,0,33,0,0
TXN00245,CUST8152,328666.6,Kano,POS,2024-02-23 14:43:08,MTN,DEV314,0,29,0,0
TXN00017,CUST1473,202366.2,Maiduguri,USSD,2024-01-07 16:48:42,MTN,DEV394,0,44,0,1
TXN00854,CUST9466,129878.78,Enugu,ATM,2024-08-07 05:39:17,GTBank,DEV135,0,50,1,0
TXN00282,CUST8208,106186.0,Port Harcourt,Web,2024-03-27 10:50:12,DSTV,DEV883,0,21,1,0
TXN00512,CUST8991,180506.82,Ibadan,Mobile App,2024-09-02 21:23:02,GTBank,DEV817,0,38,0,0
TXN00908,CUST5138,319433.0,Jos,ATM,2024-01-21 16:20:20,DSTV,DEV255,0,13,0,0
TXN00120,CUST1007,470618.54,Port Harcourt,Mobile App,2024-03-18 09:46:37,Ebeano,DEV917,0,2,0,1
TXN00797,CUST7797,312869.53,Enugu,Mobile App,2024-12-05 23:15:41,DSTV,DEV401,0,41,0,0
TXN00998,CUST8961,392139.72,Kano,POS,2024-03-02 07:49:00,Access Bank,DEV641,0,34,0,0
TXN00468,CUST2774,360642.72,Port Harcourt,USSD,2024-03-26 22:46:10,MTN,DEV402,0,13,0,0
TXN00758,CUST2171,121239.43,Benin City,Mobile App,2024-06-26 02:13:34,Airtel,DEV276,0,23,0,0
TXN00255,CUST5343,472420.76,Kano,POS,2024-08-07 16:05:45,Glo,DEV992,0,25,0,0
TXN00699,CUST4832,366705.82,Jos,USSD,2024-11-14 17:36:19,Airtel,DEV948,0,7,0,0
TXN00522,CUST2931,294198.89,Abuja,POS,2024-07-05 13:25:17,Jumia,DEV606,0,47,0,0
TXN00208,CUST6985,141642.46,Port Harcourt,Mobile App,2024-07-04 13:49:28,MTN,DEV954,0,9,0,0
TXN00190,CUST9030,68422.29,Ibadan,Mobile App,2024-10-20 13:36:16,Jumia,DEV252,0,40,0,0
TXN00679,CUST8857,151591.3,Enugu,POS,2024-03-19 14:10:22,Ebeano,DEV376,0,15,0,0
TXN00569,CUST3804,489916.53,Port Harcourt,Web,2024-07-27 16:04:05,Access Bank,DEV258,0,12,0,0
TXN00552,CUST3259,113339.82,Lagos,Mobile App,2024-03-12 03:36:30,Shoprite,DEV934,0,18,0,0
TXN00291,CUST5100,221624.48,Lagos,POS,2024-07-20 10:37:33,MTN,DEV120,0,39,0,0
TXN00345,CUST5133,166172.93,Kaduna,USSD,2024-02-27 09:54:02,Jumia,DEV651,0,27,0,0
TXN00930,CUST3850,430534.97,Jos,POS,2024-07-22 13:41:42,Jumia,DEV550,0,26,0,0
TXN00008,CUST7555,333872.1,Kaduna,Web,2024-04-17 23:25:17,Filmhouse,DEV638,0,8,1,1
TXN00606,CUST4060,120175.92,Kaduna,POS,2024-12-10 03:30:15,Airtel,DEV766,0,22,0,0
TXN00933,CUST2252,258288.52,Maiduguri,POS,2024-07-25 01:22:37,Ebeano,DEV412,0,17,0,0
TXN00079,CUST5356,391196.83,Abuja,Mobile App,2024-09-27 07:18:01,Ebeano,DEV640,0,14,0,1
TXN00455,CUST9083,301081.34,Port Harcourt,USSD,2024-10-28 12:33:59,DSTV,DEV823,0,28,0,0
TXN00616,CUST9249,106471.1,Benin City,ATM,2024-10-17 12:54:46,Ebeano,DEV746,0,40,0,0
TXN00351,CUST6907,313823.47,Enugu,POS,2024-12-24 19:37:25,Ebeano,DEV156,0,18,0,0
TXN00470,CUST2125,191003.21,Benin City,USSD,2024-01-21 18:06:29,Shoprite,DEV288,0,43,0,0
TXN00018,CUST3749,493090.27,Ibadan,POS,2024-03-22 00:47:22,DSTV,DEV205,0,17,0,1
TXN00095,CUST9098,297797.6,Ibadan,USSD,2024-12-07 03:48:11,MTN,DEV609,0,50,0,1
TXN00460,CUST2938,37672.95,Abuja,Mobile App,2024-08-09 05:25:45,Ebeano,DEV573,0,17,0,0
TXN00106,CUST5696,317981.97,Ibadan,USSD,2024-10-22 03:40:34,Access Bank,DEV283,0,28,0,1
TXN00041,CUST9907,298954.49,Maiduguri,ATM,2024-09-20 21:39:43,DSTV,DEV580,0,29,0,1
TXN00916,CUST1506,17083.23,Abuja,USSD,2024-01-01 16:27:29,GTBank,DEV276,0,15,0,0
TXN00793,CUST8115,412986.52,Maiduguri,Mobile App,2024-12-14 12:13:31,GTBank,DEV585,0,13,0,0
TXN00242,CUST5701,358642.99,Ibadan,POS,2024-11-20 18:35:02,Filmhouse,DEV851,0,4,0,0
TXN00884,CUST7144,438299.58,Port Harcourt,POS,2024-11-02 20:30:11,Jumia,DEV419,0,36,0,0
TXN00722,CUST6342,71873.62,Benin City,Mobile App,2024-02-14 13:02:43,Ebeano,DEV304,0,50,0,0
TXN00529,CUST9292,397054.86,Abuja,ATM,2024-07-05 12:43:03,Ebeano,DEV602,0,30,1,0
TXN00823,CUST7121,187136.92,Kano,ATM,2024-02-04 17:39:36,Airtel,DEV931,0,23,0,0
TXN00977,CUST5755,270338.07,Kano,POS,2024-10-03 07:36:10,Airtel,DEV356,0,34,0,0
TXN00655,CUST9850,163100.97,Jos,USSD,2024-09-26 00:36:21,Filmhouse,DEV349,0,23,0,0
TXN00912,CUST1788,202246.0,Benin City,Mobile App,2024-04-30 23:06:25,Jumia,DEV127,0,1,0,0
TXN00904,CUST7403,45254.01,Ibadan,Mobile App,2024-10-10 12:57:43,Airtel,DEV834,0,9,0,0
TXN00157,CUST1498,436017.03,Benin City,POS,2024-04-29 03:56:30,Jumia,DEV496,0,8,0,0
TXN00297,CUST5594,365094.1,Benin City,Web,2024-04-18 12:47:57,MTN,DEV226,0,19,1,0
TXN00642,CUST2377,71195.16,Lagos,Web,2024-09-17 04:40:21,Shoprite,DEV120,0,41,0,0
TXN00236,CUST1280,56350.58,Benin City,Mobile App,2024-09-29 03:49:15,Glo,DEV978,0,42,0,0
TXN00323,CUST5989,464861.47,Jos,ATM,2024-01-15 12:26:29,Filmhouse,DEV858,0,45,0,0
TXN00627,CUST7825,74155.39,Ibadan,POS,2024-05-14 20:23:20,Airtel,DEV708,0,21,0,0
TXN00002,CUST5117,358641.29,Jos,USSD,2024-11-28 04:25:32,Konga,DEV237,0,8,1,1
TXN00111,CUST3839,19484.52,Benin City,USSD,2024-03-09 04:51:35,Konga,DEV634,0,33,0,1
TXN00939,CUST3925,175706.05,Kano,USSD,2024-09-14 13:51:37,GTBank,DEV494,0,43,0,0
TXN00921,CUST4500,173006.63,Maiduguri,Web,2024-09-30 00:15:51,Jumia,DEV627,0,2,0,0
TXN00147,CUST7705,257063.64,Ibadan,Web,2024-05-27 20:07:50,Konga,DEV867,0,16,0,0
TXN00501,CUST9259,163907.1,Jos,ATM,2024-08-14 20:03:21,DSTV,DEV628,0,45,0,0
TXN00989,CUST7301,442035.58,Kano,POS,2024-11-23 14:03:21,DSTV,DEV540,0,29,0,0
TXN00134,CUST9291,92881.25,Jos,Web,2024-02-19 06:08:37,Shoprite,DEV434,0,43,0,0
TXN00806,CUST6302,420715.26,Port Harcourt,Web,2024-04-20 08:32:59,Ebeano,DEV532,0,27,0,0
TXN00441,CUST2475,181448.17,Port Harcourt,ATM,2024-02-11 07:40:55,GTBank,DEV673,0,18,0,0
TXN00459,CUST2055,70659.02,Ibadan,USSD,2024-07-24 02:01:05,Glo,DEV964,0,6,0,0
TXN00804,CUST3785,415530.45,Kaduna,USSD,2024-05-16 17:24:26,Access Bank,DEV784,0,44,0,0
TXN00742,CUST3522,137270.34,Lagos,POS,2024-03-07 00:59:03,DSTV,DEV363,0,40,0,0
TXN00374,CUST4985,200255.34,Kano,Web,2024-10-03 03:03:18,GTBank,DEV377,0,48,0,0
TXN00726,CUST5774,410395.97,Enugu,Web,2024-08-13 10:07:25,MTN,DEV490,0,44,0,0
TXN00631,CUST8390,274407.51,Benin City,USSD,2024-03-10 11:34:31,Shoprite,DEV515,1,28,1,0
TXN00068,CUST1990,427894.85,Ibadan,ATM,2024-04-28 18:48:16,GTBank,DEV552,0,13,0,1
TXN00166,CUST3035,380813.87,Kano,Mobile App,2024-02-02 12:05:48,Access Bank,DEV884,0,29,0,0
TXN00993,CUST1747,424748.3,Kaduna,Web,2024-11-25 03:21:25,Ebeano,DEV651,0,29,0,0
TXN00450,CUST3512,296164.64,Lagos,POS,2024-08-24 09:13:51,MTN,DEV956,0,44,0,0
TXN00445,CUST7817,409569.72,Kano,POS,2024-04-18 13:12:22,Jumia,DEV581,0,2,0,0
TXN00387,CUST4353,222583.26,Kano,ATM,2024-08-10 07:33:49,Konga,DEV504,0,0,0,0
TXN00621,CUST9249,162567.6,Kaduna,Mobile App,2024-06-23 20:53:15,Glo,DEV609,0,10,0,0
TXN00980,CUST1481,208022.08,Ibadan,ATM,2024-06-08 17:06:50,Glo,DEV359,0,29,0,0
TXN00108,CUST6460,235045.09,Maiduguri,Web,2024-08-02 01:20:00,Airtel,DEV987,0,10,1,1
TXN00401,CUST7860,336547.6,Ibadan,POS,2024-08-10 13:44:05,Jumia,DEV962,0,18,0,0
TXN00684,CUST1875,31998.96,Kaduna,USSD,2024-02-11 23:18:39,Jumia,DEV570,0,14,0,0
TXN00093,CUST7307,370848.91,Ibadan,POS,2024-06-30 00:01:40,Glo,DEV615,0,38,0,1
TXN00214,CUST2217,29385.83,Ibadan,Web,2024-08-09 07:23:54,Jumia,DEV228,0,10,0,0
TXN00524,CUST8527,255231.13,Maiduguri,POS,2024-06-12 05:48:36,Airtel,DEV964,0,36,0,0
TXN00024,CUST1824,174797.52,Port Harcourt,USSD,2024-07-24 21:26:52,Shoprite,DEV628,0,34,0,1
TXN00192,CUST7723,125917.28,Maiduguri,Mobile App,2024-07-18 19:54:07,Konga,DEV247,0,38,0,0
TXN00638,CUST6589,112008.9,Abuja,Web,2024-12-15 19:55:17,Jumia,DEV485,0,8,0,0
TXN00052,CUST9622,151234.42,Lagos,POS,2024-04-17 14:20:37,Filmhouse,DEV743,0,28,0,1
TXN00516,CUST7020,57920.96,Benin City,Web,2024-10-12 01:59:29,Shoprite,DEV895,0,29,0,0
TXN00991,CUST5401,208495.25,Maiduguri,Mobile App,2024-10-11 19:44:09,Shoprite,DEV241,0,3,0,0
TXN00707,CUST9683,71471.0,Lagos,Mobile App,2024-07-06 02:44:22,MTN,DEV501,0,41,1,0
TXN00632,CUST1822,337079.43,Kaduna,Web,2024-03-07 05:34:05,Glo,DEV328,0,49,1,0
TXN00113,CUST3528,41305.57,Enugu,Mobile App,2024-06-30 23:47:40,Shoprite,DEV567,0,38,0,1
TXN00034,CUST6438,65617.96,Benin City,ATM,2024-08-25 14:38:22,GTBank,DEV988,0,45,1,1
TXN00130,CUST5544,349754.71,Benin City,Web,2024-01-26 20:50:03,MTN,DEV152,0,2,0,0
TXN00286,CUST2620,359187.21,Kano,Mobile App,2024-10-31 17:44:53,Ebeano,DEV927,0,43,0,0
TXN00167,CUST7745,419520.15,Jos,Mobile App,2024-06-15 17:11:30,Airtel,DEV163,0,25,0,0
TXN00411,CUST9167,17338.42,Kaduna,USSD,2024-06-23 11:43:39,Ebeano,DEV909,0,38,0,0
TXN00158,CUST7561,397715.81,Jos,Mobile App,2024-06-04 20:16:22,Konga,DEV617,0,15,0,0
TXN00587,CUST2293,175833.9,Abuja,USSD,2024-03-01 14:31:02,Airtel,DEV153,0,46,1,0
TXN00643,CUST4821,383610.89,Kaduna,Web,2024-01-23 13:17:27,Shoprite,DEV654,0,2,0,0
TXN00560,CUST2845,246302.66,Lagos,USSD,2024-09-21 12:17:12,Filmhouse,DEV756,0,7,1,0
TXN00562,CUST5550,130795.83,Port Harcourt,USSD,2024-06-08 23:59:23,Airtel,DEV159,0,3,0,0
TXN00645,CUST6519,492643.08,Enugu,ATM,2024-02-09 20:20:33,MTN,DEV716,0,1,0,0
TXN00845,CUST6340,379821.23,Maiduguri,ATM,2024-01-26 13:04:13,Filmhouse,DEV865,0,36,0,0
TXN00386,CUST7971,137934.85,Maiduguri,ATM,2024-06-17 11:47:59,GTBank,DEV619,0,16,0,0
TXN00237,CUST4177,157005.31,Maiduguri,Web,2024-05-02 14:27:35,Shoprite,DEV302,0,13,0,0
TXN00495,CUST6235,17514.09,Benin City,USSD,2024-01-25 10:54:26,Ebeano,DEV291,0,47,1,0
TXN00582,CUST3003,7637.03,Benin City,POS,2024-01-16 06:18:39,Shoprite,DEV699,1,19,0,0
TXN00248,CUST9171,24391.61,Benin City,Mobile App,2024-04-02 00:00:47,GTBank,DEV655,0,30,0,0
TXN00990,CUST6905,127038.17,Benin City,ATM,2024-07-13 00:58:45,Ebeano,DEV713,0,16,0,0
TXN00648,CUST2659,58120.82,Enugu,ATM,2024-01-27 17:03:41,Ebeano,DEV717,0,31,0,0
TXN00310,CUST9811,350278.24,Maiduguri,Web,2024-08-18 04:28:51,Jumia,DEV398,0,24,0,0
TXN00509,CUST9290,498803.39,Lagos,Web,2024-02-03 11:17:44,Konga,DEV663,0,5,0,0
TXN00664,CUST1854,334386.5,Benin City,Mobile App,2024-12-10 08:16:53,Ebeano,DEV577,0,11,0,0
TXN00603,CUST5048,158491.34,Kaduna,USSD,2024-09-24 23:29:59,Konga,DEV418,0,2,0,0
TXN00846,CUST1690,107939.94,Maiduguri,Web,2024-03-18 01:52:07,GTBank,DEV390,0,27,0,0
TXN00705,CUST3561,199618.14,Enugu,Mobile App,2024-01-02 08:51:06,GTBank,DEV297,1,36,0,0
TXN00013,CUST3212,356613.77,Benin City,ATM,2024-11-25 08:15:54,Ebeano,DEV404,0,4,0,1
TXN00690,CUST9588,182139.71,Abuja,ATM,2024-10-20 13:17:01,Shoprite,DEV136,0,16,0,0
TXN00937,CUST7716,101514.85,Ibadan,USSD,2024-12-29 21:39:52,Glo,DEV477,0,9,0,0
TXN00082,CUST2497,179667.31,Jos,Web,2024-02-03 01:51:22,Airtel,DEV829,0,0,1,1
TXN00703,CUST7504,418069.88,Benin City,Web,2024-06-15 05:55:54,Airtel,DEV101,0,39,0,0
TXN00689,CUST8418,14911.31,Kano,ATM,2024-02-07 14:22:52,Glo,DEV420,0,19,0,0
TXN00794,CUST8096,89035.44,Kano,Mobile App,2024-09-28 09:06:46,Airtel,DEV119,0,9,0,0
TXN00391,CUST6016,219411.54,Jos,Web,2024-09-21 07:08:39,Access Bank,DEV970,0,22,0,0
TXN00419,CUST4704,293107.81,Abuja,USSD,2024-07-30 20:35:58,Jumia,DEV709,0,22,0,0
TXN00947,CUST4851,383053.92,Kaduna,USSD,2024-11-18 11:29:33,Filmhouse,DEV592,0,21,0,0
TXN00903,CUST2823,238306.49,Maiduguri,Mobile App,2024-02-28 06:53:47,Ebeano,DEV458,0,12,1,0
TXN00982,CUST3712,102299.09,Enugu,USSD,2024-09-21 04:40:02,Glo,DEV675,0,2,0,0
TXN00654,CUST8328,94060.22,Abuja,ATM,2024-08-05 09:08:19,Filmhouse,DEV523,0,26,1,0
TXN00715,CUST8299,339705.31,Kano,Mobile App,2024-12-27 06:01:26,Filmhouse,DEV506,0,34,0,0
TXN00851,CUST6288,292590.95,Maiduguri,USSD,2024-06-20 03:02:53,DSTV,DEV703,0,7,0,0
TXN01000,CUST3097,125559.83,Kaduna,ATM,2024-05-04 19:28:53,GTBank,DEV438,1,1,0,0
TXN00767,CUST2408,436458.11,Ibadan,Mobile App,2024-08-17 22:12:30,DSTV,DEV241,0,2,0,0
TXN00477,CUST5373,452910.9,Maiduguri,POS,2024-06-11 08:05:44,Shoprite,DEV236,0,41,0,0
TXN00428,CUST6996,124739.59,Port Harcourt,ATM,2024-02-01 07:43:01,GTBank,DEV539,0,23,0,0
TXN00905,CUST5577,89487.39,Lagos,Mobile App,2024-02-21 06:49:37,Shoprite,DEV829,0,19,0,0
TXN00525,CUST3552,161740.22,Kaduna,Web,2024-07-11 02:18:52,GTBank,DEV586,0,30,0,0
TXN00124,CUST8938,440236.6,Maiduguri,POS,2024-12-31 17:04:58,Filmhouse,DEV103,0,35,0,0
TXN00467,CUST9444,143753.72,Maiduguri,Mobile App,2024-08-25 12:34:20,Konga,DEV457,0,18,0,0
TXN00334,CUST8941,362595.74,Ibadan,Mobile App,2024-08-15 00:58:00,Shoprite,DEV790,0,50,0,0
TXN00426,CUST4013,95031.36,Maiduguri,Mobile App,2024-02-13 05:30:58,Konga,DEV334,0,36,0,0
TXN00883,CUST5255,292608.51,Abuja,POS,2024-09-22 19:55:06,Jumia,DEV791,0,5,0,0
TXN00740,CUST1702,344396.5,Benin City,USSD,2024-09-21 02:01:54,Airtel,DEV939,0,39,0,0
TXN00976,CUST1668,351099.17,Jos,USSD,2024-05-17 22:33:43,GTBank,DEV761,0,24,0,0
TXN00092,CUST6400,85576.02,Abuja,ATM,2024-09-21 05:19:53,Glo,DEV122,0,37,0,1
TXN00959,CUST1479,219383.66,Enugu,Web,2024-05-01 02:12:53,Konga,DEV436,0,31,0,0
TXN00486,CUST2961,498249.45,Lagos,ATM,2024-01-10 08:22:17,GTBank,DEV758,0,1,0,0
TXN00619,CUST5341,440574.24,Ibadan,Mobile App,2024-04-19 01:30:12,Glo,DEV247,1,7,0,0
TXN00280,CUST7260,488070.95,Ibadan,POS,2024-12-13 21:53:01,Ebeano,DEV735,0,14,0,0
TXN00122,CUST1423,72594.85,Kano,ATM,2024-09-23 22:15:34,Shoprite,DEV145,0,30,0,0
TXN00435,CUST8614,230473.78,Ibadan,USSD,2024-10-03 17:29:36,DSTV,DEV439,0,20,0,0
TXN00439,CUST8480,362158.43,Abuja,Web,2024-03-19 09:00:10,DSTV,DEV567,1,5,0,0
TXN00241,CUST9604,398409.25,Kaduna,Web,2024-05-12 00:18:30,Access Bank,DEV895,0,47,0,0
TXN00261,CUST9018,111019.24,Jos,Web,2024-11-13 12:23:30,Access Bank,DEV293,0,35,0,0
TXN00383,CUST1417,438201.09,Enugu,Mobile App,2024-01-29 01:39:27,GTBank,DEV987,0,49,0,0
TXN00508,CUST6858,188345.66,Maiduguri,ATM,2024-10-03 12:27:37,Jumia,DEV216,0,11,0,0
TXN00296,CUST4368,387488.73,Benin City,USSD,2024-06-25 05:07:07,Access Bank,DEV861,0,22,0,0
TXN00814,CUST7373,136072.47,Abuja,Web,2024-01-26 00:36:30,Shoprite,DEV481,0,46,0,0
TXN00164,CUST7912,284325.75,Abuja,USSD,2024-07-20 17:46:05,DSTV,DEV274,0,11,0,0
TXN00281,CUST5426,426033.55,Maiduguri,Mobile App,2024-10-02 10:57:38,Filmhouse,DEV195,0,36,0,0
TXN00202,CUST9770,342757.32,Benin City,Mobile App,2024-08-27 11:53:42,Filmhouse,DEV337,0,13,0,0
TXN00322,CUST3243,90853.01,Kaduna,Web,2024-11-29 10:30:51,Jumia,DEV663,0,32,0,0
TXN00585,CUST1853,335543.0,Kano,Web,2024-01-15 08:06:52,Access Bank,DEV966,0,4,0,0
TXN00953,CUST1054,437972.9,Jos,Mobile App,2024-06-02 22:36:45,Konga,DEV562,0,7,0,0
TXN00829,CUST5789,277976.19,Lagos,USSD,2024-10-25 23:03:29,Access Bank,DEV160,0,9,0,0
TXN00330,CUST6863,309181.5,Lagos,ATM,2024-11-18 00:57:25,MTN,DEV820,0,7,0,0
TXN00892,CUST6962,216951.66,Ibadan,ATM,2024-09-22 01:32:38,Shoprite,DEV275,0,12,0,0
TXN00876,CUST1458,367203.41,Ibadan,ATM,2024-10-04 09:23:34,Ebeano,DEV888,0,16,0,0
TXN00118,CUST2145,488933.95,Kano,POS,2024-04-24 15:04:53,Airtel,DEV662,0,21,0,1
TXN00870,CUST7122,243846.05,Abuja,POS,2024-11-18 22:42:01,GTBank,DEV971,0,20,0,0
TXN00176,CUST7885,374829.5,Port Harcourt,ATM,2024-06-18 10:18:28,MTN,DEV292,0,11,0,0
TXN00887,CUST6524,48101.46,Port Harcourt,Mobile App,2024-03-04 11:07:32,DSTV,DEV324,0,36,0,0
TXN00004,CUST5749,47355.54,Kaduna,Mobile App,2024-08-14 03:04:26,Ebeano,DEV508,0,15,0,1
TXN00029,CUST8497,32202.85,Jos,ATM,2024-05-31 21:42:51,Ebeano,DEV801,0,49,0,1
TXN00475,CUST5750,270477.35,Abuja,USSD,2024-02-22 17:21:13,Filmhouse,DEV349,0,4,0,0
TXN00752,CUST3737,269425.96,Kano,ATM,2024-12-15 18:50:02,Shoprite,DEV489,0,17,0,0
TXN00513,CUST1170,303579.93,Benin City,Mobile App,2024-05-02 13:47:09,GTBank,DEV775,0,6,0,0
TXN00558,CUST5899,498215.79,Kaduna,ATM,2024-10-22 21:05:50,Airtel,DEV378,0,25,0,0
TXN00724,CUST3519,164951.12,Abuja,USSD,2024-06-13 10:56:51,Access Bank,DEV901,0,2,0,0
TXN00232,CUST7666,7857.74,Lagos,Mobile App,2024-07-11 12:28:16,Konga,DEV860,0,45,0,0
TXN00898,CUST1282,91146.45,Port Harcourt,POS,2024-05-29 03:21:50,DSTV,DEV737,1,3,0,0
TXN00084,CUST9065,270709.74,Benin City,ATM,2024-05-27 21:07:49,Airtel,DEV925,0,46,0,1
TXN00911,CUST7090,408022.68,Enugu,USSD,2024-03-03 11:06:12,Ebeano,DEV610,1,5,0,0
TXN00187,CUST1473,277136.39,Enugu,POS,2024-03-30 23:42:02,Glo,DEV875,0,35,0,0
TXN00347,CUST1080,150965.12,Lagos,Web,2024-10-07 03:02:13,Access Bank,DEV444,0,9,1,0
TXN00086,CUST9514,114450.19,Kaduna,Web,2024-05-05 20:13:20,Airtel,DEV877,0,30,0,1
TXN00702,CUST6527,117582.66,Kano,ATM,2024-04-05 22:59:12,Ebeano,DEV807,0,46,0,0
TXN00873,CUST7109,311468.26,Jos,ATM,2024-03-19 17:33:01,Konga,DEV829,0,35,0,0
TXN00815,CUST3686,221515.23,Kaduna,Mobile App,2024-07-17 15:35:00,Jumia,DEV688,0,25,0,0
TXN00211,CUST1547,201117.32,Abuja,Mobile App,2024-08-29 13:57:46,Access Bank,DEV791,0,10,0,0
TXN00997,CUST6170,5187.45,Port Harcourt,Web,2024-03-01 03:22:08,Filmhouse,DEV457,0,21,0,0
TXN00968,CUST1300,400220.7,Enugu,POS,2024-11-14 13:14:57,MTN,DEV734,0,10,0,0
TXN00415,CUST5684,41275.18,Maiduguri,Mobile App,2024-11-22 05:46:04,Jumia,DEV823,0,3,0,0
TXN00153,CUST2846,272803.75,Kaduna,Web,2024-04-21 16:54:28,Ebeano,DEV520,0,7,0,0
TXN00304,CUST6772,358155.96,Ibadan,Mobile App,2024-09-08 22:01:13,Filmhouse,DEV838,0,30,0,0
TXN00761,CUST7546,74238.91,Enugu,ATM,2024-06-04 21:04:41,Filmhouse,DEV288,0,34,0,0
TXN00056,CUST7931,27805.12,Ibadan,Mobile App,2024-05-28 22:57:10,GTBank,DEV758,0,24,0,1
TXN00007,CUST1551,329164.98,Jos,USSD,2024-01-07 20:53:05,Jumia,DEV972,0,29,0,1
TXN00327,CUST6373,314674.01,Kaduna,Mobile App,2024-09-20 03:54:20,Airtel,DEV341,0,45,1,0
TXN00205,CUST8640,263888.37,Ibadan,Web,2024-04-09 21:18:51,GTBank,DEV354,0,40,0,0
TXN00809,CUST7882,21981.21,Enugu,Mobile App,2024-03-10 23:17:33,Access Bank,DEV436,0,31,0,0
TXN00818,CUST9913,15485.96,Abuja,ATM,2024-06-08 16:09:19,DSTV,DEV689,0,3,0,0
TXN00727,CUST5159,340005.55,Ibadan,Web,2024-01-06 23:48:41,Airtel,DEV946,0,7,0,0
TXN00112,CUST5323,37985.29,Kaduna,POS,2024-09-06 04:37:42,DSTV,DEV293,0,20,0,1
